##4070650		
Ten	ten	m
walls	wall	nn2
of	of	io
the	the	at
well-documented	well-documented	jj
Arcade	arcade	nn1
Building	building	nn1
,	,	y
one	one	mc1
of	of	io
the	the	at
nation	nation	nn1
's	's	ge
first	first	md
indoor	indoor	jj
malls	mall	nn2
.	.	y
In	in	ii
its	its	z'
heyday	heyday	nn1
,	,	y
the	the	at
three-story	three-story	jj_nn1
structure	structure	nn1
housed	house	vvd_vvn
dozens	dozen	m
of	of	io
shops	shop	nn2
,	,	y
along	along	ii21
with	with	ii22
a	a	at1
post	post	nn1
office	office	nn1
,	,	y
the	the	at
Pullman	pullman	nn1_np1
Bank	bank	nn1_np1@
,	,	y
a	a	at1
1,000-seat	1,000-seat	fo
theater	theater	nn1
,	,	y
and	and	cc
an	a	at1
8,000-volume		fo
library	library	nn1
.	.	y
<p>	<p>	y
Among	among	ii
the	the	at
amateur	amateur	jj_nn1
archaeologists	archaeologist	nn2
was	be	vbdz
Andy	andy	np1
Bullen	bullen	np1
,	,	y
who	who	pnqs
lives	live	vvz
in	in	ii_rp@
one	one	mc1
of	of	io
Pullman	pullman	np1_nn1
's	's	ge_vbz
original	original	jj
"	"	y
executive	executive	nn1_jj@
"	"	y
houses	house	nn2_vvz@
with	with	iw
his	his	appge
wife	wife	nn1
,	,	y
Linda	linda	np1
.	.	y
He	he	pphs1
developed	develop	vvd
and	and	cc
maintains	maintain	vvz
the	the	at
Pullman	pullman	nn1_np1
Virtual	virtual	jj
Museum	museum	nn1
(	(	y
www.pullman-museum.org		zz_nn
)	)	y
,	,	y
an	a	at1
online	online	jj_rr
digital	digital	jj
catalogue	catalogue	nn1
of	of	io
images	image	nn2
from	from	ii
several	several	da2
of	of	io
the	the	at
region	region	nn1
's	's	ge
archives	archive	nn2
.	.	y
"	"	y
To	to	to
see	see	vvi
the	the	at
size	size	nn1
of	of	io
the	the	at
foundation	foundation	nn1
stones	stone	nn2
gives	give	vvz
you	you	ppy
this	this	dd1
gut	gut	nn1
sense	sense	nn1
of	of	io
the	the	at
scale	scale	nn1
and	and	cc
mass	mass	nn1
of	of	io
the	the	at
building	building	nn1
that	that	cst
you	you	ppy
ca	can	vm
n't	n't	xx
really	really	rr
get	get	vvi
from	from	ii
pictures	picture	nn2
,	,	y
"	"	y
he	he	pphs1
says	say	vvz
.	.	y
"	"	y
To	to	to
stand	stand	vvi
on	on	ii
the	the	at
sidewalk	sidewalk	nn1
where	where	cs_rrq
the	the	at
federal	federal	jj
soldiers	soldier	nn2
stood	stand	vvd_vvn@
before	before	ii_cs
the	the	at
strike	strike	nn1
of	of	io
1894--personally		rr
,	,	y
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
part	part	nn1
of	of	io
the	the	at
great	great	jj
chain	chain	nn1
of	of	io
continuity	continuity	nn1
.	.	y
"	"	y
<p>	<p>	y
As	as	ii
part	part	nn1
of	of	io
the	the	at
2008	2008	mc
field	field	nn1
school	school	nn1
,	,	y
Baxter	baxter	np1
also	also	rr
had	have	vhn@_vhd
her	her	appge
students	student	nn2
excavate	excavate	vv0
a	a	at1
couple	couple	nn1
of	of	io
present-day	present-day	jj
backyards	backyard	nn2
,	,	y
finding	find	vvg
the	the	at
remains	remains	nn2%
of	of	io
a	a	at1
previously	previously	rr
undocumented	undocumented	jj
root	root	nn1
cellar	cellar	nn1
and	and	cc
a	a	at1
smattering	smattering	nn1
of	of	io
personal	personal	jj
items	item	nn2
,	,	y
including	including	ii_vvg@
doll	doll	nn1
parts	part	nn2
and	and	cc
china	china	nn1
sherds	sherd	nn2
that	that	cst_dd1
hint	hint	nn1_vv0@
at	at	ii
the	the	at
lives	life	nn2
of	of	io
19th-century	19th-century	jj
Pullman	pullman	nn1
workers	worker	nn2
and	and	cc
their	their	appge
families	family	nn2
.	.	y
<p>	<p>	y
-But	 	ccb
after	after	ii_cs
two	two	mc
seasons	season	nnt2
,	,	y
Baxter	baxter	np1
feels	feel	vvz
she	she	pphs1
's	be	vhz
just	just	rr
scratched	scratch	vvn
the	the	at
surface	surface	nn1
.	.	y
"	"	y
The	the	at
story	story	nn1
of	of	io
Pullman	pullman	nn1_np1
is	be	vbz
not	not	xx
a	a	at1
simple	simple	jj
one	one	pn1
.	.	y
It	it	pph1
's	be	vbz
not	not	xx
just	just	rr
the	the	at
autocratic	autocratic	jj
patriarch	patriarch	nn1
versus	versus	ii
his	his	appge
unhappy	unhappy	jj
workers	worker	nn2
.	.	y
It	it	pph1
's	be	vbz
much	much	rr_da1
more	more	rgr_dar
complex	complex	jj_nn1
than	than	csn
that	that	dd1
,	,	y
much	much	rr_da1
more	more	rgr_dar
subtle	subtle	jj
.	.	y
But	but	ccb
I	i	ppis1
need	need	vv0
to	to	to
investigate	investigate	vvi
more	more	rrr_dar
.	.	y
"	"	y
<p>	<p>	y
Pullman	pullman	nn1_np1@
residents	resident	nn2
ca	can	vm
n't	n't	xx
wait	wait	vvi
for	for	if
her	her	appge
return	return	nn1
.	.	y
"	"	y
With	with	iw
more	more	dar
archaeology	archaeology	nn1
,	,	y
more	more	dar
study	study	nn1
and	and	cc
information	information	nn1
,	,	y
"	"	y
says	say	vvz
Arlene	arlene	np1
Echols	echols	np1_vvz
,	,	y
who	who	pnqs
loved	love	vvd
every	every	at1
minute	minute	nnt1
the	the	at
students	student	nn2
spent	spend	vvd_vvn
excavating	excavate	vvg
the	the	at
backyard	backyard	nn1
of	of	io
her	her	appge
worker	worker	nn1
's	's	ge
cottage	cottage	nn1
,	,	y
"	"	y
we	we	ppis2
'll	will	vm
all	all	db_rr@
be	be	vbi
better	better	jjr
stewards	steward	nn2
of	of	io
our	our	appge
historic	historic	jj
homes	home	nn2
,	,	y
better	better	jjr
stewards	steward	nn2
of	of	io
our	our	appge
present	present	jj_nn1
community	community	nn1
.	.	y
"	"	y
<p>	<p>	y
PHOTO	photo	nn1
(	(	y
COLOR	color	nn1
)	)	y
:	:	y
Students	student	nn2
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
,	,	y
site	site	nn1_vv0@
director	director	nn1
Jane	jane	np1
Eva	eva	np1
Baxter	baxter	np1
,	,	y
Jennifer	jennifer	np1
Norman	norman	np1
,	,	y
and	and	cc
Michael	michael	np1
Marshall	marshall	np1
.	.	y
<p>	<p>	y
PHOTO	photo	nn1
(	(	y
COLOR	color	nn1
)	)	y
:	:	y
Shell	shell	z'
buttons	button	nn2
like	like	ii
these	these	dd2
were	be	vbdr
found	find	vvn
in	in	ii
the	the	at
home	home	nn1
office	office	nn1
of	of	io
company	company	nn1
physician	physician	nn1
John	john	np1
McClean	mcclean	np1
.	.	y
<p>	<p>	y
PHOTO	photo	nn1
(	(	y
BLACK	black	jj
&;		null
WHITE	white	jj_nn1@_np1@
)	)	y
:	:	y
The	the	at
town	town	nn1
of	of	io
Pullman	pullman	np1_nn1
(	(	y
ca.	ca	nnu
1898	1898	mc
)	)	y
failed	fail	vvd_vvn
as	as	ii
a	a	at1
Utopian	utopian	jj
community	community	nn1
.	.	y
<p>	<p>	y
PHOTO	photo	nn1
(	(	y
BLACK	black	jj
&;		null
WHITE	white	jj_nn1@_np1@
)	)	y
:	:	y
The	the	at
last-known	last-known	jj_nn1
photograph	photograph	nn1
of	of	io
its	its	z'
founder	founder	nn1
,	,	y
George	george	np1
Pullman	pullman	np1
(	(	y
ca.	ca	nnu
1895	1895	mc
)	)	y
.	.	y
<p>	<p>	y
PHOTO	photo	nn1
(	(	y
BLACK	black	jj
&;		null
WHITE	white	jj_nn1@_np1@
)	)	y
:	:	y
The	the	at
Arcade	arcade	nn1
Building	building	nn1
(	(	y
ca.	ca	nnu
1885	1885	mc
)	)	y
,	,	y
one	one	mc1
of	of	io
the	the	at
first	first	md
indoor	indoor	jj
malls	mall	nn2
in	in	ii
the	the	at
United	united	np1
States	state	np1
.	.	y
<p>	<p>	y
PHOTO	photo	nn1
(	(	y
BLACK	black	jj
&;		null
WHITE	white	jj_nn1@_np1@
)	)	y
:	:	y
An	a	at1
1890s	1890s	mc2
view	view	nn1
of	of	io
the	the	at
interior	interior	nn1
of	of	io
the	the	at
Arcade	arcade	nn1
Building	building	nn1
.	.	y
<p>	<p>	y
PHOTO	photo	nn1
(	(	y
BLACK	black	jj
&;		null
WHITE	white	jj_nn1@_np1@
)	)	y
:	:	y
Pullman	pullman	np1_nn1
factory	factory	nn1
workers	worker	nn2
(	(	y
ca.	ca	nnu
1949	1949	mc
)	)	y
labor	labor	nn1_vv0@
on	on	ii
a	a	at1
railroad	railroad	nn1
car	car	nn1
.	.	y
<p>	<p>	y
by	by	ii
Arthur	arthur	np1
Melville	melville	np1
Pearson	pearson	np1
<p>	<p>	y
Arthur	arthur	np1
Melville	melville	np1
Pearson	pearson	np1
is	be	vbz
a	a	at1
freelance	freelance	nn1
writer	writer	nn1
in	in	ii
Chicago	chicago	np1
.	.	y
<p>	<p>	y
##4070655		
A	a	zz1
SURPRISE	surprise	nn1_vv0@
DISCOVERY	discovery	nn1
on	on	ii
the	the	at
outskirts	outskirts	nn2
of	of	io
Rome	rome	np1
.	.	y
Five	five	mc
containers	container	nn2
hold	hold	vv0
unidentified	unidentified	jj
bodies	body	nn2
.	.	y
Four	four	mc
of	of	io
them	them	ppho2
are	be	vbr
children	child	nn2
.	.	y
A	a	at1
woman	woman	nn1
's	's	ge
body	body	nn1
is	be	vbz
missing	miss	vvg_jj
.	.	y
The	the	at
police	police	nn2
are	be	vbr
called	call	vvn
in	in	rp@
to	to	to
investigate	investigate	vvi
.	.	y
Who	who	pnqs
are	be	vbr
these	these	dd2
people	people	nn
?	?	y
What	what	ddq
is	be	vbz
their	their	appge
relationship	relationship	nn1
to	to	ii
one	one	ppx121
another	another	ppx122
?	?	y
How	how	rrq
did	do	vdd
they	they	pphs2
die	die	vvi
?	?	y
But	but	ccb
this	this	dd1
is	be	vbz
not	not	xx
a	a	at1
modern	modern	jj
crime	crime	nn1
scene	scene	nn1
,	,	y
it	it	pph1
's	be	vbz
a	a	at1
remarkable	remarkable	jj
archaeological	archaeological	jj
discovery--five	discovery--five	mc
ancient	ancient	jj
Roman	roman	jj_nn1
marble	marble	nn1
sarcophagi	sarcophagus	nn2
that	that	cst
escaped	escape	vvd_jj@
looters	looter	nn2
for	for	if
more	more	dar
than	than	csn
1,800	1,800	mc
years	year	nnt2
with	with	iw
their	their	appge
lead	lead	nn1
seals	seal	vvz
intact	intact	jj
.	.	y
Archaeologists	archaeologist	nn2
are	be	vbr
working	work	vvg
with	with	iw
scientists	scientist	nn2
from	from	ii
the	the	at
police	police	nn2
Crime	crime	nn1
Scene	scene	nn1
Investigation	investigation	nn1
unit	unit	nn1
to	to	to
tell	tell	vvi
the	the	at
personal	personal	jj
story	story	nn1
of	of	io
a	a	at1
wealthy	wealthy	jj
suburban	suburban	jj
family	family	nn1
,	,	y
and	and	cc
a	a	at1
broader	broad	jjr
one	one	pn1
about	about	ii
the	the	at
ancient	ancient	jj
Roman	roman	jj_nn1
countryside	countryside	nn1
.	.	y
<p>	<p>	y
During	during	ii
renewal	renewal	nn1
projects	project	nn2
aimed	aim	vvn_vvd
at	at	ii
transforming	transform	vvg
an	a	at1
area	area	nn1
of	of	io
the	the	at
town	town	nn1
of	of	io
Tor	tor	np1
Cervara		np1
into	into	ii
a	a	at1
shopping	shopping	nn1
destination	destination	nn1
,	,	y
a	a	at1
bulldozer	bulldozer	nn1
uncovered	uncover	vvd
the	the	at
tops	top	nn2
of	of	io
two	two	mc
underground	underground	jj
tombs	tomb	nn2
.	.	y
Construction	construction	nn1
work	work	nn1
stopped	stop	vvd_vvn
immediately	immediately	rr
and	and	cc
Stefano	stefano	np1
Musco	musco	np1
from	from	ii
the	the	at
Archaeological	archaeological	jj
Superintendency	superintendency	nn1
of	of	io
Rome	rome	np1
was	be	vbdz
called	call	vvn
to	to	to
investigate	investigate	vvi
.	.	y
Inside	inside	ii
the	the	at
first	first	md
,	,	y
rectangular	rectangular	jj
tomb	tomb	nn1
,	,	y
he	he	pphs1
found	find	vvd
the	the	at
cover	cover	nn1
and	and	cc
part	part	nn1
of	of	io
the	the	at
base	base	nn1
of	of	io
a	a	at1
badly	badly	rr
broken	broken	jj_vvn
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
,	,	y
nine-foot-wide	nine-foot-wide	jj
circular	circular	jj_nn1
tomb	tomb	nn1
,	,	y
he	he	pphs1
saw	see	vvd
niches	niche	nn2
holding	hold	vvg
five	five	mc
sarcophagi	sarcophagus	nn2
dating	date	vvg
to	to	ii
the	the	at
third	third	md
century	century	nnt1
A.D.	ad	ra
"	"	y
To	to	to
discover	discover	vvi
unviolated	unviolated	jj
sarcophagi	sarcophagus	nn2
is	be	vbz
particularly	particularly	rr
rare	rare	jj
and	and	cc
very	very	rg
fortuitous	fortuitous	jj
for	for	if
an	a	at1
archaeologist	archaeologist	nn1
,	,	y
"	"	y
says	say	vvz
Musco	musco	np1_nn1@
.	.	y
Since	since	cs
the	the	at
early	early	jj
1990s	1990s	mc2
,	,	y
when	when	cs_rrq
several	several	da2
unopened	unopened	jj
second-century	second-century	nnt1
A.D.	ad	ra
sarcophagi	sarcophagus	nn2
were	be	vbdr
discovered	discover	vvn@
at	at	ii
Vallerano		np1_nn1
,	,	y
south	south	nd1
of	of	io
Rome	rome	np1
,	,	y
none	none	pn
have	have	vh0
been	be	vbn
found	find	vvn
in	in	ii
the	the	at
countryside	countryside	nn1
around	around	ii
the	the	at
city	city	nn1
.	.	y
And	and	cc
according	according	ii21
to	to	ii22
Musco	musco	np1
,	,	y
very	very	rg
few	few	da2
examples	example	nn2
have	have	vh0
been	be	vbn
found	find	vvn
anywhere	anywhere	rl
in	in	ii
Italy	italy	np1
,	,	y
the	the	at
best	best	rrt
known	know	vvn
being	be	vbg
the	the	at
Tomb	tomb	nn1
of	of	io
the	the	at
Athlete	athlete	nn1
in	in	ii
Taranto	taranto	np1_nn1
(	(	y
"	"	y
Tomb	tomb	nn1
of	of	io
the	the	at
Unknown	unknown	jj
Jock	jock	np1
,	,	y
"	"	y
ARCHAEOLOGY	archaeology	nn1
,	,	y
September/October	september/october	npm1
2008	2008	mc
)	)	y
,	,	y
and	and	cc
some	some	dd
from	from	ii
the	the	at
late	late	jj
Etruscan	etruscan	jj_nn1
period	period	nn1
(	(	y
second	second	md
century	century	nnt1
B.C.	bc	ra
)	)	y
at	at	ii
locations	location	nn2
such	such	ii21
as	as	ii22
Perugia	perugia	np1
and	and	cc
Cortona	cortona	np1_nn1@
in	in	ii
central	central	jj
Italy	italy	np1
.	.	y
<p>	<p>	y
Musco	musco	nn1_np1@
and	and	cc
his	his	appge
team	team	nn1
cleaned	clean	vvn_vvd
and	and	cc
conserved	conserve	vvn
the	the	at
sarcophagi	sarcophagus	nn2
before	before	ii
taking	take	vvg
them	them	ppho2
in	in	rp@_ii
specially	specially	rr
constructed	construct	vvn
wooden	wooden	jj
crates	crate	nn2
to	to	ii
the	the	at
National	national	jj
Museum	museum	nn1
of	of	io
Rome	rome	np1
to	to	to
be	be	vbi
studied	study	vvn
.	.	y
The	the	at
five	five	mc
sarcophagi	sarcophagus	nn2
included	include	vvd_vvn
a	a	at1
larger	large	jjr
one	one	pn1
for	for	if
a	a	at1
mother	mother	nn1
and	and	cc
father	father	nn1
and	and	cc
smaller	small	jjr
ones	one	z'
for	for	if
children	child	nn2
.	.	y
The	the	at
largest	large	jjt
held	hold	vvd_vvn
the	the	at
remains	remains	nn2%
of	of	io
a	a	at1
25-	25-	nn1_jj
to	to	ii
30-year-old	30-year-old	jj
man	man	nn1
.	.	y
The	the	at
others	others	nn2
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
and	and	cc
nine	nine	mc
years	year	nnt2
old	old	jj
.	.	y
The	the	at
wife	wife	nn1
's	's	ge
body	body	nn1
was	be	vbdz
missing	miss	vvg_jj
and	and	cc
Musco	musco	np1
thinks	think	vvz
the	the	at
broken	broken	jj
sarcophagus	sarcophagus	nn1
in	in	ii
the	the	at
other	other	jj
tomb	tomb	nn1
may	may	vm
have	have	vhi
held	hold	vvn
her	her	ppho1_appge
remains	remain	vvz_nn2%
,	,	y
suggesting	suggest	vvg
she	she	pphs1
died	die	vvd
after	after	ii_cs
her	her	appge
husband	husband	nn1
and	and	cc
children	child	nn2
.	.	y
Musco	musco	nn1_np1@
admits	admit	vvz
that	that	cst
when	when	cs
he	he	pphs1
first	first	md
opened	open	vvd_vvn
the	the	at
parents	parent	nn2
'	'	ge
sarcophagus	sarcophagus	nn1
,	,	y
he	he	pphs1
was	be	vbdz
a	a	rr21
bit	bit	rr22
disappointed	disappointed	jj_vvd@
,	,	y
imagining	imagine	vvg
that	that	cst
there	there	ex
would	would	vm
be	be	vbi
grave	grave	jj
goods	good	nn2
inside	inside	rl
.	.	y
"	"	y
I	i	ppis1
hoped	hope	vvd
that	that	cst
the	the	at
man	man	nn1
would	would	vm
have	have	vhi
a	a	at1
ring	ring	nn1
on	on	ii
his	his	appge
finger	finger	nn1
that	that	cst_dd1
would	would	vm
attest	attest	vvi
to	to	ii
his	his	appge
high	high	jj
rank	rank	nn1
in	in	ii
society	society	nn1
,	,	y
"	"	y
he	he	pphs1
says	say	vvz
.	.	y
Such	such	da
a	a	at1
ring	ring	nn1
would	would	vm
normally	normally	rr
be	be	vbi
found	find	vvn
on	on	ii
the	the	at
finger	finger	nn1
of	of	io
a	a	at1
noble	noble	jj_nn1@
,	,	y
senator	senator	nn1
,	,	y
or	or	cc
high-ranking	high-ranking	jj
official	official	nn1_jj
.	.	y
"	"	y
But	but	ccb
since	since	cs
it	it	pph1
was	be	vbdz
absent	absent	jj
,	,	y
"	"	y
Musco	musco	np1
adds	add	vvz
,	,	y
"	"	y
I	i	ppis1
do	do	vd0
not	not	xx
think	think	vvi
this	this	dd1
was	be	vbdz
a	a	at1
noble	noble	jj
family	family	nn1
;	;	y
he	he	pphs1
was	be	vbdz
not	not	xx
a	a	at1
consul	consul	nn1
or	or	cc
a	a	at1
magistrate	magistrate	nn1
.	.	y
This	this	dd1
family	family	nn1
was	be	vbdz
tied	tie	vvn
to	to	ii
commercial	commercial	jj_nn1@
production--they	production--they	pphs2
were	be	vbdr
rich	rich	jj
enough	enough	rr
to	to	to
have	have	vhi
a	a	at1
good	good	jj
burial	burial	nn1
,	,	y
but	but	ccb
not	not	xx
well	well	jj21
off	off	jj22
enough	enough	rr
to	to	to
include	include	vvi
a	a	at1
lot	lot	nn1
of	of	io
items	item	nn2
in	in	ii
their	their	appge
sarcophagi	sarcophagus	nn2
.	.	y
"	"	y
<p>	<p>	y
Musco	musco	np1@_nn1
's	's	ge
team	team	nn1
kept	keep	vvd_vvn
looking	look	vvg
.	.	y
In	in	ii
the	the	at
sarcophagus	sarcophagus	nn1
of	of	io
one	one	mc1
of	of	io
the	the	at
children	child	nn2
,	,	y
probably	probably	rr
a	a	at1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
,	,	y
parts	part	nn2
of	of	io
a	a	at1
second	second	md_nnt1
doll	doll	nn1
,	,	y
and	and	cc
a	a	at1
pair	pair	nn
of	of	io
child	child	nn1
's	's	ge
gold	gold	nn1_jj@
earrings	earring	nn2
.	.	y
Fewer	fewer	dar
than	than	csn
10	10	mc
ivory	ivory	nn1
dolls	doll	nn2
have	have	vh0
been	be	vbn
found	find	vvn
in	in	ii
Italy	italy	np1
from	from	ii
the	the	at
entire	entire	jj
Roman	roman	jj_nn1
imperial	imperial	jj
period	period	nn1
,	,	y
and	and	cc
according	according	ii21
to	to	ii22
Maria	maria	np1
Rosaria	rosaria	np1
Barbera	barbera	np1_nn1@
of	of	io
the	the	at
Archaeological	archaeological	jj
Superintendency	superintendency	nn1
of	of	io
Rome	rome	np1
,	,	y
this	this	dd1
doll	doll	nn1
is	be	vbz
particularly	particularly	rr
refined	refined	jj_vvn@
because	because	cs
it	it	pph1
would	would	vm
have	have	vhi
had	have	vhn@
movable	movable	jj
limbs	limb	nn2
.	.	y
It	it	pph1
is	be	vbz
also	also	rr
the	the	at
latest	late	jjt
Roman	roman	jj_nn1
doll	doll	nn1
of	of	io
such	such	da
quality	quality	nn1
ever	ever	rr
found	find	vvn_vvd
.	.	y
Ancient	ancient	jj
Roman	roman	jj_nn1
dolls	doll	nn2
,	,	y
like	like	ii
modern	modern	jj
Barbie	barbie	np1
dolls	doll	nn2
,	,	y
represent	represent	vv0
adult	adult	nn1_jj@
females	female	nn2
,	,	y
with	with	iw
hairstyles	hairstyle	nn2
that	that	cst
imitate	imitate	vv0
those	those	dd2
of	of	io
the	the	at
imperial	imperial	jj
family	family	nn1
,	,	y
allowing	allow	vvg
Barbera	barbera	np1_nn1@
to	to	ii
date	date	nn1
the	the	at
doll	doll	nn1
to	to	ii
the	the	at
Severan	severan	nn1_jj@_np1
age	age	nn1
(	(	y
A.D.	ad	ra
193-235	193-235	mcmc
)	)	y
.	.	y
Because	because	ii21
of	of	ii22
high	high	jj
infant	infant	nn1
mortality	mortality	nn1
rates	rate	nn2_vvz@
in	in	ii
antiquity	antiquity	nn1
and	and	cc
a	a	at1
generally	generally	rr
less	less	rgr
sentimental	sentimental	jj
view	view	nn1
toward	toward	ii
children	child	nn2
than	than	csn
we	we	ppis2
have	have	vh0
today	today	rt
,	,	y
burials	burial	nn2
with	with	iw
valuable	valuable	jj
artifacts	artifact	nn2
from	from	ii
a	a	at1
child	child	nn1
's	's	ge
life	life	nn1
are	be	vbr
extremely	extremely	rr
rare	rare	jj
.	.	y
Often	often	rr
items	item	nn2
made	make	vvn_vvd
from	from	ii
precious	precious	jj
materials	material	nn2
such	such	ii21
as	as	ii22
ivory	ivory	nn1
would	would	vm
usually	usually	rr
be	be	vbi
passed	pass	vvn
on	on	rp@
rather	rather	cs21@_ii21
than	than	cs22@_ii22
buried	bury	vvn_jj@
with	with	iw
a	a	at1
deceased	deceased	jj
child	child	nn1
.	.	y
The	the	at
other	other	jj
children	child	nn2
's	's	ge
sarcophagi	sarcophagus	nn2
were	be	vbdr
empty	empty	jj
but	but	ii21
for	for	ii22
their	their	appge
bones	bone	nn2
.	.	y
According	according	ii21
to	to	ii22
ancient-toy	ancient-toy	nn1_jj@
expert	expert	nn1
Emilia	emilia	np1
Talamo		np1_nn1
,	,	y
the	the	at
presence	presence	nn1
of	of	io
the	the	at
ivory	ivory	nn1
dolls	doll	nn2
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
Who	who	pnqs
was	be	vbdz
buried	bury	vvn
in	in	ii
the	the	at
sarcophagi	sarcophagus	nn2
?	?	y
About	about	ii
a	a	at1
quarter-mile	quarter-mile	nnu1_jj
from	from	ii
the	the	at
tombs	tomb	nn2
are	be	vbr
the	the	at
remains	remains	nn2%
of	of	io
an	a	at1
ancient	ancient	jj
villa	villa	nn1
rustica	rustica	nn1
,	,	y
including	including	ii_vvg@
walls	wall	nn2
that	that	cst
date	date	vv0@_nn1
the	the	at
villa	villa	nn1
to	to	ii
the	the	at
first	first	md
century	century	nnt1
B.C.	bc	ra
,	,	y
wells	well	nn2
,	,	y
and	and	cc
irrigation	irrigation	nn1
channels	channel	nn2
.	.	y
There	there	ex
were	be	vbdr
two	two	mc
types	type	nn2
of	of	io
villas	villa	nn2
in	in	ii
the	the	at
Roman	roman	jj_nn1
countryside--residential	countryside--residential	jj
villas	villa	nn2
,	,	y
where	where	cs_rrq
aristocrats	aristocrat	nn2
spent	spend	vvd_vvn
time	time	nnt1
away	away	ii21
from	from	ii22
the	the	at
city	city	nn1
,	,	y
and	and	cc
villae	villa	nn2
rusticae	rusticae	nn2
,	,	y
working	work	vvg
farms	farm	nn2
that	that	cst
produced	produce	vvd
fresh	fresh	jj
goods	good	nn2
for	for	if
the	the	at
city	city	nn1
.	.	y
The	the	at
extensive	extensive	jj
water	water	nn1
supply	supply	nn1
makes	make	vvz
it	it	pph1
clear	clear	jj
that	that	cst
the	the	at
one	one	pn1_mc1
at	at	ii
Tor	tor	np1
Cervara		np1
was	be	vbdz
not	not	xx
a	a	at1
leisure	leisure	nn1
property	property	nn1
.	.	y
"	"	y
The	the	at
people	people	nn
buried	bury	vvn
in	in	ii
the	the	at
sarcophagi	sarcophagus	nn2
could	could	vm
have	have	vhi
been	be	vbn
the	the	at
family	family	nn1
connected	connect	vvn
to	to	ii
the	the	at
villa	villa	nn1
.	.	y
Perhaps	perhaps	rr
they	they	pphs2
were	be	vbdr
the	the	at
last	last	md
members	member	nn2
of	of	io
a	a	at1
line	line	nn1
who	who	pnqs
had	have	vhd
lived	live	vvn
in	in	ii
this	this	dd1
area	area	nn1
for	for	if
a	a	at1
long	long	jj
time	time	nnt1
,	,	y
at	at	rr21
least	least	rr22
from	from	ii
the	the	at
first	first	md
century	century	nnt1
B.C.	bc	ra
to	to	ii
the	the	at
third	third	md
century	century	nnt1
A.D.	ad	ra
,	,	y
"	"	y
says	say	vvz
Musco	musco	np1_nn1@
.	.	y
<p>	<p>	y
The	the	at
remains	remains	nn2%
are	be	vbr
currently	currently	rr
being	be	vbg
studied	study	vvn
in	in	ii_rp@
both	both	rr
a	a	at1
laboratory	laboratory	nn1
belonging	belong	vvg
to	to	ii
the	the	at
scientific	scientific	jj
investigative	investigative	jj
unit	unit	nn1
of	of	io
the	the	at
Carabinieri	carabinieri	np1_nn1_jj
(	(	y
military	military	jj
police	police	nn2
)	)	y
and	and	cc
another	another	dd1
one	one	pn1
supervised	supervise	vvd_vvn
by	by	ii
David	david	np1
Caramelli	caramelli	nn1_np1
of	of	io
the	the	at
University	university	nn1
of	of	io
Florence	florence	np1
,	,	y
an	a	at1
expert	expert	nn1
in	in	ii
ancient	ancient	jj
DNA	dna	nn1
.	.	y
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
state	state	nn1
of	of	io
preservation--like		jj
the	the	at
sarcophagi	sarcophagus	nn2
,	,	y
they	they	pphs2
were	be	vbdr
damaged	damage	vvn
by	by	ii
high	high	jj
acid	acid	nn1
levels	level	nn2
in	in	ii
the	the	at
ground	ground	nn1
.	.	y
Giampietro	giampietro	np1@_nn1
Lago	lago	np1_nn1
,	,	y
the	the	at
director	director	nn1
of	of	io
the	the	at
investigative	investigative	jj
unit	unit	nn1
's	's	ge
biology	biology	nn1
section	section	nn1
,	,	y
adds	add	vvz
that	that	cst
there	there	ex
is	be	vbz
a	a	at1
large	large	jj
risk	risk	nn1
of	of	io
exchanging	exchange	vvg
modern	modern	jj
DNA	dna	nn1
from	from	ii
people	people	nn
handling	handle	vvg
the	the	at
bones	bone	nn2
before	before	cs
they	they	pphs2
came	come	vvd
to	to	ii
the	the	at
lab	lab	nn1
.	.	y
But	but	ccb
Musco	musco	np1
and	and	cc
Caramelli	caramelli	jj_np1_nn2@_nn1
hope	hope	nn1_vv0
that	that	cst_dd1
with	with	iw
both	both	db2
teams	team	nn2
working	work	vvg
on	on	ii
the	the	at
DNA	dna	nn1
,	,	y
and	and	cc
with	with	iw
the	the	at
police	police	nn2
's	's	ge
experience	experience	nn1
with	with	iw
complex	complex	jj
crime	crime	nn1
scenes	scene	nn2
,	,	y
they	they	pphs2
will	will	vm
eventually	eventually	rr
be	be	vbi
able	able	jk
to	to	to
identify	identify	vvi
the	the	at
gender	gender	nn1
of	of	io
the	the	at
children	child	nn2
,	,	y
the	the	at
family	family	nn1
relationships	relationship	nn2
between	between	ii
the	the	at
deceased	deceased	jj_nn1@
,	,	y
and	and	cc
the	the	at
causes	cause	nn2
of	of	io
death	death	nn1
.	.	y
